"filename", "language", "XML", "JSON", "C#", "Properties", "comment", "blank", "total"
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLOrder.cs", "C#", 0, 0, 15, 0, 0, 2, 17
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLProduct.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLAdmin.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLGuest.cs", "C#", 0, 0, 9, 0, 0, 2, 11
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLRegisteredUser.cs", "C#", 0, 0, 9, 0, 0, 2, 11
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLUser.cs", "C#", 0, 0, 20, 0, 0, 2, 22
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLL.csproj", "XML", 15, 0, 0, 0, 0, 6, 21
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Exceptions\ValidateException.cs", "C#", 0, 0, 22, 0, 0, 5, 27
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Interfaces\IOrderService.cs", "C#", 0, 0, 21, 0, 0, 3, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Interfaces\IProductService.cs", "C#", 0, 0, 22, 0, 0, 2, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Interfaces\IUserService.cs", "C#", 0, 0, 24, 0, 0, 2, 26
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Services\OrderService.cs", "C#", 0, 0, 181, 0, 61, 13, 255
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Services\ProductService.cs", "C#", 0, 0, 161, 0, 62, 13, 236
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Services\UserService.cs", "C#", 0, 0, 236, 0, 85, 17, 338
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\bin\Debug\netcoreapp3.1\BLL.deps.json", "JSON", 0, 72, 0, 0, 0, 0, 72
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\bin\Debug\netcoreapp3.1\BLL.xml", "XML", 284, 0, 0, 0, 0, 1, 285
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\bin\Debug\netcoreapp3.1\DAL.xml", "XML", 241, 0, 0, 0, 0, 1, 242
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\BLL.csproj.nuget.dgspec.json", "JSON", 0, 128, 0, 0, 0, 0, 128
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\BLL.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 15
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\BLL.csproj.nuget.g.targets", "XML", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Debug\netcoreapp3.1\BLL.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Debug\netcoreapp3.1\BLL.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\Release\netcoreapp3.1\BLL.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\project.assets.json", "JSON", 0, 272, 0, 0, 0, 0, 272
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\ConsoleEShopTest.csproj", "XML", 16, 0, 0, 0, 0, 6, 22
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\Tests.cs", "C#", 0, 0, 176, 0, 0, 30, 206
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\ConsoleEShopTest.csproj.nuget.dgspec.json", "JSON", 0, 266, 0, 0, 0, 0, 266
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\ConsoleEShopTest.csproj.nuget.g.props", "XML", 25, 0, 0, 0, 0, 0, 25
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\ConsoleEShopTest.csproj.nuget.g.targets", "XML", 8, 0, 0, 0, 0, 0, 8
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Debug\netcoreapp3.1\ConsoleEShopTest.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Debug\netcoreapp3.1\ConsoleEShopTest.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\Release\netcoreapp3.1\ConsoleEShopTest.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShopTest\obj\project.assets.json", "JSON", 0, 4867, 0, 0, 0, 0, 4867
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\ConsoleEShop.csproj", "XML", 12, 0, 0, 0, 0, 5, 17
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\OrderView.cs", "C#", 0, 0, 15, 0, 3, 2, 20
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\ProductView.cs", "C#", 0, 0, 18, 0, 3, 2, 23
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\AdminView.cs", "C#", 0, 0, 10, 0, 3, 2, 15
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\GuestView.cs", "C#", 0, 0, 9, 0, 3, 2, 14
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\RegisteredUserView.cs", "C#", 0, 0, 9, 0, 3, 2, 14
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\EntitiesView\Roles\UserView.cs", "C#", 0, 0, 24, 0, 3, 2, 29
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\Exceptions\AccessException.cs", "C#", 0, 0, 16, 0, 10, 2, 28
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\Program.cs", "C#", 0, 0, 734, 0, 1, 12, 747
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\ConsoleEShop.csproj.nuget.dgspec.json", "JSON", 0, 187, 0, 0, 0, 0, 187
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\ConsoleEShop.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 15
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\ConsoleEShop.csproj.nuget.g.targets", "XML", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Debug\netcoreapp3.1\ConsoleEShop.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Debug\netcoreapp3.1\ConsoleEShop.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\Release\netcoreapp3.1\ConsoleEShop.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\ConsoleEShop\obj\project.assets.json", "JSON", 0, 284, 0, 0, 0, 0, 284
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\ConsoleEShop.xml", "XML", 522, 0, 0, 0, 0, 1, 523
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\DAL.csproj", "XML", 9, 0, 0, 0, 0, 4, 13
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\DataBase\Context.cs", "C#", 0, 0, 21, 0, 14, 2, 37
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Enums\Statuses.cs", "C#", 0, 0, 16, 0, 3, 2, 21
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Order.cs", "C#", 0, 0, 12, 0, 3, 3, 18
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Product.cs", "C#", 0, 0, 14, 0, 3, 2, 19
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\Admin.cs", "C#", 0, 0, 10, 0, 3, 2, 15
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\Guest.cs", "C#", 0, 0, 9, 0, 3, 2, 14
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\RegisteredUser.cs", "C#", 0, 0, 9, 0, 3, 2, 14
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Entities\Roles\User.cs", "C#", 0, 0, 20, 0, 3, 2, 25
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Interfaces\IRepository.cs", "C#", 0, 0, 16, 0, 34, 2, 52
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Interfaces\IWork.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Repositories\DBWork.cs", "C#", 0, 0, 41, 0, 18, 4, 63
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Repositories\ProductRepository.cs", "C#", 0, 0, 36, 0, 38, 9, 83
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\Repositories\UserRepository.cs", "C#", 0, 0, 38, 0, 31, 9, 78
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\bin\Debug\netcoreapp3.1\DAL.deps.json", "JSON", 0, 23, 0, 0, 0, 0, 23
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\bin\Debug\netcoreapp3.1\DAL.xml", "XML", 241, 0, 0, 0, 0, 1, 242
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\DAL.csproj.nuget.dgspec.json", "JSON", 0, 63, 0, 0, 0, 0, 63
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\DAL.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 15
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\DAL.csproj.nuget.g.targets", "XML", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Debug\netcoreapp3.1\DAL.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Debug\netcoreapp3.1\DAL.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\Release\netcoreapp3.1\DAL.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 10, 5, 24
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\DAL\obj\project.assets.json", "JSON", 0, 68, 0, 0, 0, 0, 68
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\ConsoleEShop.csproj.nuget.dgspec.json", "JSON", 0, 63, 0, 0, 0, 0, 63
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\ConsoleEShop.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 15
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\ConsoleEShop.csproj.nuget.g.targets", "XML", 6, 0, 0, 0, 0, 0, 6
"c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\obj\project.assets.json", "JSON", 0, 69, 0, 0, 0, 0, 69
"Total", "-", 1445, 6362, 2107, 12, 481, 243, 10650